Axiom,label
SubClassOf(<http://dbpedia.org/ontology/GaelicGamesPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/GaelicGamesPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/RailwayStation> <http://dbpedia.org/ontology/Station>),1
SubClassOf(<http://dbpedia.org/ontology/Manga> <http://dbpedia.org/ontology/Work>),1
SubClassOf(<http://dbpedia.org/ontology/HollywoodCartoon> <http://dbpedia.org/ontology/Work>),1
SubClassOf(<http://dbpedia.org/ontology/MartialArtist> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/ClassicalMusicArtist> <http://dbpedia.org/ontology/MusicalArtist>),1
SubClassOf(<http://dbpedia.org/ontology/ReligiousBuilding> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/Fern> <http://dbpedia.org/ontology/Plant>),1
SubClassOf(<http://dbpedia.org/ontology/Criminal> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Criminal> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/RouteOfTransportation> <http://dbpedia.org/ontology/Infrastructure>),1
SubClassOf(<http://dbpedia.org/ontology/ClassicalMusicArtist> <http://dbpedia.org/ontology/Artist>),1
SubClassOf(<http://dbpedia.org/ontology/BaseballSeason> <http://dbpedia.org/ontology/SportsSeason>),1
SubClassOf(<http://dbpedia.org/ontology/BaseballSeason> <http://dbpedia.org/ontology/SportsTeamSeason>),1
SubClassOf(<http://dbpedia.org/ontology/AmericanFootballPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/MountainRange> <http://dbpedia.org/ontology/NaturalPlace>),1
SubClassOf(<http://dbpedia.org/ontology/RouteOfTransportation> <http://dbpedia.org/ontology/ArchitecturalStructure>),1
SubClassOf(<http://dbpedia.org/ontology/Stream> <http://dbpedia.org/ontology/BodyOfWater>),1
SubClassOf(<http://dbpedia.org/ontology/Stream> <http://dbpedia.org/ontology/NaturalPlace>),1
SubClassOf(<http://dbpedia.org/ontology/RouteOfTransportation> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/Stream> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/Bodybuilder> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/FashionDesigner> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/WrittenWork> <http://dbpedia.org/ontology/Work>),1
SubClassOf(<http://dbpedia.org/ontology/MountainRange> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/FashionDesigner> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Medician> <http://dbpedia.org/ontology/Scientist>),1
SubClassOf(<http://dbpedia.org/ontology/ComicsCreator> <http://dbpedia.org/ontology/Artist>),1
SubClassOf(<http://dbpedia.org/ontology/GolfTournament> <http://dbpedia.org/ontology/Tournament>),1
SubClassOf(<http://dbpedia.org/ontology/GolfTournament> <http://dbpedia.org/ontology/SocietalEvent>),1
SubClassOf(<http://dbpedia.org/ontology/GolfTournament> <http://dbpedia.org/ontology/SportsEvent>),1
SubClassOf(<http://dbpedia.org/ontology/GolfTournament> <http://dbpedia.org/ontology/Event>),1
SubClassOf(<http://dbpedia.org/ontology/ComicsCreator> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/MartialArtist> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/MartialArtist> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/HistoricPlace> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/HistoricBuilding> <http://dbpedia.org/ontology/ArchitecturalStructure>),1
SubClassOf(<http://dbpedia.org/ontology/HistoricBuilding> <http://dbpedia.org/ontology/Building>),1
SubClassOf(<http://dbpedia.org/ontology/ComicsCreator> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Royalty> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Royalty> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Fern> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/Fern> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/HistoricBuilding> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/Fungus> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/MusicalArtist> <http://dbpedia.org/ontology/Artist>),1
SubClassOf(<http://dbpedia.org/ontology/BodyOfWater> <http://dbpedia.org/ontology/NaturalPlace>),1
SubClassOf(<http://dbpedia.org/ontology/TelevisionEpisode> <http://dbpedia.org/ontology/Work>),1
SubClassOf(<http://dbpedia.org/ontology/BodyOfWater> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/BaseballPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/OlympicEvent> <http://dbpedia.org/ontology/SocietalEvent>),1
SubClassOf(<http://dbpedia.org/ontology/OlympicEvent> <http://dbpedia.org/ontology/SportsEvent>),1
SubClassOf(<http://dbpedia.org/ontology/OlympicEvent> <http://dbpedia.org/ontology/Event>),1
SubClassOf(<http://dbpedia.org/ontology/Reptile> <http://dbpedia.org/ontology/Animal>),1
SubClassOf(<http://dbpedia.org/ontology/Reptile> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/Reptile> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/Fish> <http://dbpedia.org/ontology/Animal>),1
SubClassOf(<http://dbpedia.org/ontology/Fish> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/GreenAlga> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/AdultActor> <http://dbpedia.org/ontology/Artist>),1
SubClassOf(<http://dbpedia.org/ontology/Anime> <http://dbpedia.org/ontology/Cartoon>),1
SubClassOf(<http://dbpedia.org/ontology/Fish> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/Medician> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Medician> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Cricketer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Cricketer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Noble> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Noble> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Instrumentalist> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Instrumentalist> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/FigureSkater> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/FigureSkater> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/FigureSkater> <http://dbpedia.org/ontology/WinterSportPlayer>),1
SubClassOf(<http://dbpedia.org/ontology/FigureSkater> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/ClassicalMusicArtist> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/ClassicalMusicArtist> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/TennisPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/ChessPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/ChessPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/ChessPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/PrimeMinister> <http://dbpedia.org/ontology/Politician>),1
SubClassOf(<http://dbpedia.org/ontology/Fungus> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/BaseballPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/BaseballPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/OlympicEvent> <http://dbpedia.org/ontology/Olympics>),1
SubClassOf(<http://dbpedia.org/ontology/TennisPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/TennisPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/AmericanFootballPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/AmericanFootballPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Amphibian> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/Amphibian> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/Amphibian> <http://dbpedia.org/ontology/Animal>),1
SubClassOf(<http://dbpedia.org/ontology/ChristianBishop> <http://dbpedia.org/ontology/Cleric>),1
SubClassOf(<http://dbpedia.org/ontology/Anime> <http://dbpedia.org/ontology/Work>),1
SubClassOf(<http://dbpedia.org/ontology/Astronaut> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Astronaut> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/NascarDriver> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/NascarDriver> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Crustacean> <http://dbpedia.org/ontology/Animal>),1
SubClassOf(<http://dbpedia.org/ontology/Crustacean> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/PrimeMinister> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/PrimeMinister> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/VolleyballPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/ClubMoss> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/ClubMoss> <http://dbpedia.org/ontology/Plant>),1
SubClassOf(<http://dbpedia.org/ontology/ClubMoss> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/Crustacean> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/PokerPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/AdultActor> <http://dbpedia.org/ontology/Actor>),1
SubClassOf(<http://dbpedia.org/ontology/VoiceActor> <http://dbpedia.org/ontology/Artist>),1
SubClassOf(<http://dbpedia.org/ontology/AnimangaCharacter> <http://dbpedia.org/ontology/ComicsCharacter>),1
SubClassOf(<http://dbpedia.org/ontology/AnimangaCharacter> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/AnimangaCharacter> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/AnimangaCharacter> <http://dbpedia.org/ontology/FictionalCharacter>),1
SubClassOf(<http://dbpedia.org/ontology/FootballLeagueSeason> <http://dbpedia.org/ontology/SportsSeason>),1
SubClassOf(<http://dbpedia.org/ontology/FootballLeagueSeason> <http://dbpedia.org/ontology/SportsTeamSeason>),1
SubClassOf(<http://dbpedia.org/ontology/MusicalWork> <http://dbpedia.org/ontology/Work>),1
SubClassOf(<http://dbpedia.org/ontology/GivenName> <http://dbpedia.org/ontology/Name>),1
SubClassOf(<http://dbpedia.org/ontology/SoccerTournament> <http://dbpedia.org/ontology/SportsEvent>),1
SubClassOf(<http://dbpedia.org/ontology/SoccerTournament> <http://dbpedia.org/ontology/Tournament>),1
SubClassOf(<http://dbpedia.org/ontology/SoccerTournament> <http://dbpedia.org/ontology/SocietalEvent>),1
SubClassOf(<http://dbpedia.org/ontology/ChristianBishop> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/ChristianBishop> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SoccerTournament> <http://dbpedia.org/ontology/Event>),1
SubClassOf(<http://dbpedia.org/ontology/MusicalArtist> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Congressman> <http://dbpedia.org/ontology/Politician>),1
SubClassOf(<http://dbpedia.org/ontology/RugbyPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/VolleyballPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/VolleyballPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/PokerPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SnookerPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/MusicalArtist> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Cleric> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Cleric> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/Case> <http://dbpedia.org/ontology/UnitOfWork>),1
SubClassOf(<http://dbpedia.org/ontology/LacrossePlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/MemberOfParliament> <http://dbpedia.org/ontology/Politician>),1
SubClassOf(<http://dbpedia.org/ontology/RadioHost> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/RadioHost> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/BadmintonPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/Mollusca> <http://dbpedia.org/ontology/Animal>),1
SubClassOf(<http://dbpedia.org/ontology/Mollusca> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/Sales> <http://dbpedia.org/ontology/Activity>),1
SubClassOf(<http://dbpedia.org/ontology/Mollusca> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/PlayboyPlaymate> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/PlayboyPlaymate> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/VoiceActor> <http://dbpedia.org/ontology/Actor>),1
SubClassOf(<http://dbpedia.org/ontology/VoiceActor> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/AdultActor> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/NCAATeamSeason> <http://dbpedia.org/ontology/SportsTeamSeason>),1
SubClassOf(<http://dbpedia.org/ontology/NCAATeamSeason> <http://dbpedia.org/ontology/SportsSeason>),1
SubClassOf(<http://dbpedia.org/ontology/CyclingRace> <http://dbpedia.org/ontology/Race>),1
SubClassOf(<http://dbpedia.org/ontology/CyclingRace> <http://dbpedia.org/ontology/Event>),1
SubClassOf(<http://dbpedia.org/ontology/CyclingRace> <http://dbpedia.org/ontology/SocietalEvent>),1
SubClassOf(<http://dbpedia.org/ontology/CyclingRace> <http://dbpedia.org/ontology/SportsEvent>),1
SubClassOf(<http://dbpedia.org/ontology/RugbyPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/SnookerPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/SnookerPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/MemberOfParliament> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/MemberOfParliament> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SoapCharacter> <http://dbpedia.org/ontology/FictionalCharacter>),1
SubClassOf(<http://dbpedia.org/ontology/Insect> <http://dbpedia.org/ontology/Animal>),1
SubClassOf(<http://dbpedia.org/ontology/AustralianRulesFootballPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/AdultActor> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/RugbyPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Insect> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/Insect> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/Animal> <http://dbpedia.org/ontology/Eukaryote>),1
SubClassOf(<http://dbpedia.org/ontology/SquashPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/SquashPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/SquashPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Animal> <http://dbpedia.org/ontology/Species>),1
SubClassOf(<http://dbpedia.org/ontology/BasketballPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/SumoWrestler> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SumoWrestler> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/SumoWrestler> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/SumoWrestler> <http://dbpedia.org/ontology/Wrestler>),1
SubClassOf(<http://dbpedia.org/ontology/DartsPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/DartsPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/DartsPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/OfficeHolder> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/OfficeHolder> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/SoccerManager> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SoccerManager> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/HandballPlayer> <http://dbpedia.org/ontology/Athlete>),1
SubClassOf(<http://dbpedia.org/ontology/VoiceActor> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/BadmintonPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/BadmintonPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SportsEvent> <http://dbpedia.org/ontology/SocietalEvent>),1
SubClassOf(<http://dbpedia.org/ontology/PopulatedPlace> <http://dbpedia.org/ontology/Place>),1
SubClassOf(<http://dbpedia.org/ontology/SoapCharacter> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/SoapCharacter> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/SportsEvent> <http://dbpedia.org/ontology/Event>),1
SubClassOf(<http://dbpedia.org/ontology/Congressman> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/Congressman> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/BasketballPlayer> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/BasketballPlayer> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/RacingDriver> <http://dbpedia.org/ontology/Agent>),1
SubClassOf(<http://dbpedia.org/ontology/RacingDriver> <http://dbpedia.org/ontology/Person>),1
SubClassOf(<http://dbpedia.org/ontology/RacingDriver> <http://dbpedia.org/ontology/MotorsportRacer>),1
SubClassOf(<http://dbpedia.org/ontology/RacingDriver> <http://dbpedia.org/ontology/Athlete>),1
